70	0.28725162148476
71	0.28383350372314
72	0.28045380115509
73	0.27711302042007
74	0.27381154894829
75	0.27054983377457
76	0.26732808351517
77	0.26414674520493
78	0.26100584864616
79	0.25790572166443
80	0.25484639406204
81	0.251827865839
82	0.24885030090809
83	0.2459135055542
84	0.24301752448082
85	0.24016219377518
86	0.23734745383263
87	0.23457303643227
88	0.23183876276016
89	0.22914439439774
90	0.22648969292641
91	0.22387434542179
92	0.22129797935486
93	0.21876031160355
94	0.21626099944115
95	0.21379964053631
96	0.21137589216232
97	0.20898924767971
98	0.20663937926292
99	0.20432578027248
100	0.20204807817936
101	0.19980576634407
102	0.19759841263294
103	0.19542554020882
104	0.1932866871357
105	0.1911813467741
106	0.18910911679268
107	0.18706938624382
108	0.1850617825985
109	0.1830857694149
110	0.18114085495472
111	0.17922657728195
112	0.1773424744606
113	0.17548801004887
114	0.17366270720959
115	0.17186610400677
116	0.17009773850441
117	0.16835713386536
118	0.16664378345013
119	0.16495725512505
120	0.16329708695412
121	0.1616628319025
122	0.16005404293537
123	0.15847024321556
124	0.15691104531288
125	0.15537592768669
126	0.15386453270912
127	0.1523764282465
128	0.15091119706631
129	0.1494684368372
130	0.14804771542549
131	0.14664863049984
132	0.14527082443237
133	0.14391386508942
134	0.14257743954659
135	0.14126116037369
136	0.13996459543705
137	0.13868749141693
138	0.1374294012785
139	0.13619002699852
140	0.13496896624565
141	0.13376596570015
142	0.13258066773415
143	0.13141272962093
144	0.13026186823845
145	0.12912771105766
146	0.12801004946232
147	0.1269084662199
148	0.12582275271416
149	0.1247525587678
150	0.12369769066572
151	0.12265779823065
152	0.12163263559341
153	0.12062193453312
154	0.11962538957596
155	0.11864284425974
156	0.11767394840717
157	0.11671851575375
158	0.11577628552914
159	0.1148470044136
160	0.11393044888973
161	0.11302644014359
162	0.11213468760252
163	0.11125502735376
164	0.110387198627
165	0.10953099280596
166	0.10868625342846
167	0.10785276442766
168	0.10703031718731
169	0.1062186807394
170	0.10541773587465
171	0.1046272367239
172	0.10384704172611
173	0.10307695716619
174	0.10231681913137
175	0.10156646370888
176	0.10082569718361
177	0.10009434074163
178	0.099372290074825
179	0.098659351468086
180	0.097955390810966
181	0.097260221838951
182	0.096573710441589
183	0.095895752310753
184	0.095226146280766
185	0.094564780592918
186	0.09391151368618
187	0.093266218900681
188	0.092628762125969
189	0.091999024152756
190	0.091376848518848
191	0.09076214581728
192	0.090154752135277
193	0.089554592967033
194	0.088961504399776
195	0.088375441730022
196	0.087796241044998
197	0.087223790585995
198	0.086657986044884
199	0.086098730564117
200	0.085545942187309
201	0.084999479353428
202	0.084459289908409
203	0.08392521739006
204	0.083397224545479
205	0.082875154912472
206	0.082358941435814
207	0.081848531961441
208	0.081343799829483
209	0.080844670534134
210	0.080351039767265
211	0.079862847924232
212	0.079379990696907
213	0.078902393579483
214	0.078429996967316
215	0.077962704002857
216	0.077500432729721
217	0.077043123543262
218	0.076590709388256
219	0.076143085956573
220	0.075700208544731
221	0.075262002646923
222	0.074828386306763
223	0.074399322271347
224	0.073974721133709
225	0.073554530739784
226	0.073138654232025
227	0.072727084159851
228	0.072319723665714
229	0.07191651314497
230	0.071517385542393
231	0.07112230360508
232	0.070731207728386
233	0.070344015955925
234	0.069960735738277
235	0.069581255316734
236	0.069205522537231
237	0.068833522498608
238	0.068465165793896
239	0.068100422620773
240	0.067739248275757
241	0.067381583154202
242	0.067027360200882
243	0.066676571965218
244	0.066329151391983
245	0.065985053777695
246	0.065644234418869
247	0.065306663513184
248	0.064972274005413
249	0.064641013741493
250	0.064312882721424
251	0.063987821340561
252	0.063665792346001
253	0.06334675848484
254	0.063030652701855
255	0.062717482447624
256	0.062407150864601
257	0.062099672853947
258	0.061794981360435
259	0.061493054032326
260	0.061193883419037
261	0.06089735776186
262	0.060603510588408
263	0.060312293469906
264	0.060023676604033
265	0.059737592935562
266	0.059454038739204
267	0.059172987937927
268	0.058894395828247
269	0.058618240058422
270	0.05834448710084
271	0.058073129504919
272	0.057804100215435
273	0.057537373155355
274	0.057272955775261
275	0.057010784745216
276	0.056750852614641
277	0.056493118405342
278	0.056237559765577
279	0.055984154343605
280	0.055732879787683
281	0.0554837025702
282	0.055236604064703
283	0.05499155819416
284	0.054748527705669
285	0.054507527500391
286	0.0542684905231
287	0.054031409323215
288	0.053796265274286
289	0.053563043475151
290	0.053331680595875
291	0.05310220643878
292	0.052874583750963
293	0.052648779004812
294	0.052424766123295
295	0.052202563732862
296	0.05198211222887
297	0.051763404160738
298	0.051546420902014
299	0.051331147551537
300	0.051117546856403
301	0.050905622541904
302	0.050695329904556
303	0.050486676394939
304	0.050279650837183
305	0.050074193626642
306	0.049870312213898
307	0.049667999148369
308	0.049467224627733
309	0.049267992377281
310	0.049070253968239
311	0.048874013125896
312	0.048679240047932
313	0.048485927283764
314	0.048294067382812
315	0.048103641718626
316	0.047914620488882
317	0.047726996243
318	0.047540757805109
319	0.047355882823467
320	0.047172367572784
321	0.046990193426609
322	0.046809352934361
323	0.046629823744297
324	0.046451598405838
325	0.046274647116661
326	0.046098973602057
327	0.045924551784992
328	0.045751396566629
329	0.045579459518194
330	0.045408740639687
331	0.045239225029945
332	0.045070927590132
333	0.044903796166182
334	0.044737830758095
335	0.044573038816452
336	0.044409397989511
337	0.044246885925531
338	0.044085498899221
339	0.043925225734711
340	0.043766055256128
341	0.043607991188765
342	0.043450985103846
343	0.043295063078403
344	0.043140202760696
345	0.042986381798983
346	0.042833615094423
347	0.042681880295277
348	0.042531155049801
349	0.042381439357996
350	0.042232725769281
351	0.042085014283657
352	0.041938275098801
353	0.041792504489422
354	0.04164769500494
355	0.041503842920065
356	0.041360937058926
357	0.041218966245651
358	0.041077915579081
359	0.040937785059214
360	0.04079856723547
361	0.040660243481398
362	0.040522824972868
363	0.040386278182268
364	0.040250606834888
365	0.040115803480148
366	0.039981864392757
367	0.039848774671555
368	0.039716519415379
369	0.039585117250681
370	0.039454538375139
371	0.039324779063463
372	0.039195828139782
373	0.039067685604095
374	0.038940347731113
375	0.038813807070255
376	0.03868804872036
377	0.038563057780266
378	0.038438837975264
379	0.038315389305353
380	0.038192696869373
381	0.038070753216743
382	0.037949554622173
383	0.037829093635082
384	0.037709355354309
385	0.037590354681015
386	0.037472061812878
387	0.037354469299316
388	0.037237592041492
389	0.037121426314116
390	0.037005942314863
391	0.036891147494316
392	0.036777026951313
393	0.036663595587015
394	0.03655081987381
395	0.036438718438148
396	0.036327265202999
397	0.036216467618942
398	0.036106325685978
399	0.035996809601784
400	0.035887945443392
401	0.03577970713377
402	0.035672090947628
403	0.035565093159676
404	0.035458721220493
405	0.035352952778339
406	0.035247799009085
407	0.035143233835697
408	0.035039272159338
409	0.034935887902975
410	0.03483309596777
411	0.034730888903141
412	0.034629251807928
413	0.034528188407421
414	0.03442769497633
415	0.034327745437622
416	0.03422836214304
417	0.034129533916712
418	0.034031249582767
419	0.033933505415916
420	0.033836308866739
421	0.033739648759365
422	0.033643528819084
423	0.033547930419445
424	0.033452838659286
425	0.03335827216506
426	0.033264219760895
427	0.033170692622662
428	0.033077664673328
429	0.032985135912895
430	0.032893095165491
431	0.032801557332277
432	0.032710507512093
433	0.032619949430227
434	0.03252987191081
435	0.032440267503262
436	0.032351139932871
437	0.032262485474348
438	0.032174296677113
439	0.032086577266455
440	0.031999323517084
441	0.03191252797842
442	0.031826175749302
443	0.03174028173089
444	0.031654823571444
445	0.031569819897413
446	0.031485266983509
447	0.031401142477989
448	0.031317446380854
449	0.031234182417393
450	0.031151354312897
451	0.031068937852979
452	0.030986940488219
453	0.030905369669199
454	0.030824210494757
455	0.030743455514312
456	0.030663123354316
457	0.030583184212446
458	0.030503656715155
459	0.030424527823925
460	0.030345799401402
461	0.030267449095845
462	0.030189489945769
463	0.0301119312644
464	0.030034761875868
465	0.02995796687901
466	0.029881551861763
467	0.029805522412062
468	0.0297298617661
469	0.029654568061233
470	0.02957964502275
471	0.029505085200071
472	0.029430886730552
473	0.029357057064772
474	0.02928357757628
475	0.029210463166237
476	0.029137697070837
477	0.029065281152725
478	0.028993215411901
479	0.028921496123075
480	0.028850117698312
481	0.02877908013761
482	0.028708387166262
483	0.028638027608395
484	0.028568007051945
485	0.028498306870461
486	0.028428947553039
487	0.028359923511744
488	0.028291210532188
489	0.028222821652889
490	0.028154753148556
491	0.028087001293898
492	0.028019569814205
493	0.027952441945672
494	0.027885641902685
495	0.027819141745567
496	0.02775295637548
497	0.027687072753906
498	0.027621496468782
499	0.027556220069528
500	0.027491249144077
501	0.027426570653915
502	0.027362184599042
503	0.027298089116812
504	0.027234297245741
505	0.027170794084668
506	0.027107572183013
507	0.027044646441936
508	0.026981994509697
509	0.026919623836875
510	0.026857541874051
511	0.026795733720064
512	0.026734206825495
513	0.026672948151827
514	0.026611965149641
515	0.026551252231002
516	0.026490807533264
517	0.026430629193783
518	0.026370719075203
519	0.026311080902815
520	0.026251692324877
521	0.026192573830485
522	0.026133708655834
523	0.026075106114149
524	0.026016756892204
525	0.025958653539419
526	0.02590080909431
527	0.025843221694231
528	0.025785885751247
529	0.025728799402714
530	0.025671953335404
531	0.025615353137255
532	0.02555899694562
533	0.025502867996693
534	0.025446992367506
535	0.025391340255737
536	0.025335945188999
537	0.025280768051744
538	0.025225833058357
539	0.025171134620905
540	0.025116665288806
541	0.02506241761148
542	0.025008404627442
543	0.024954630061984
544	0.024901071563363
545	0.02484773658216
546	0.02479462325573
547	0.024741742759943
548	0.024689067155123
549	0.024636622518301
550	0.024584392085671
551	0.024532375857234
552	0.024480577558279
553	0.024428997188807
554	0.024377623572946
555	0.024326454848051
556	0.024275498464704
557	0.024224748834968
558	0.024174213409424
559	0.024123888462782
560	0.024073749780655
561	0.02402382902801
562	0.023974101990461
563	0.023924577981234
564	0.023875260725617
565	0.023826137185097
566	0.023777194321156
567	0.023728478699923
568	0.023679949343204
569	0.023631596937776
570	0.023583462461829
571	0.023535514250398
572	0.023487742990255
573	0.023440171033144
574	0.023392781615257
575	0.023345585912466
576	0.023298572748899
577	0.023251745849848
578	0.023205105215311
579	0.023158645257354
580	0.023112367838621
581	0.023066274821758
582	0.023020351305604
583	0.022974614053965
584	0.022929064929485
585	0.02288368716836
586	0.022838473320007
587	0.022793434560299
588	0.022748583927751
589	0.022703889757395
590	0.022659378126264
591	0.022615034133196
592	0.022570870816708
593	0.022526875138283
594	0.02248303592205
595	0.022439377382398
596	0.022395880892873
597	0.022352544590831
598	0.022309372201562
599	0.022266369313002
600	0.022223528474569
601	0.02218084409833
602	0.022138319909573
603	0.022095967084169
604	0.022053761407733
605	0.02201172336936
606	0.021969843655825
607	0.021928109228611
608	0.021886540576816
609	0.021845117211342
610	0.021803852170706
611	0.021762732416391
612	0.021721769124269
613	0.02168096229434
614	0.021640295162797
615	0.021599788218737
616	0.021559415385127
617	0.021519208326936
618	0.021479142829776
619	0.021439220756292
620	0.021399453282356
621	0.021359818056226
622	0.021320331841707
623	0.021280992776155
624	0.02124179713428
625	0.021202731877565
626	0.021163826808333
627	0.021125042811036
628	0.021086409687996
629	0.021047927439213
630	0.021009558811784
631	0.020971348509192
632	0.020933261141181
633	0.020895317196846
634	0.020857509225607
635	0.020819835364819
636	0.020782290026546
637	0.020744893699884
638	0.020707607269287
639	0.020670462399721
640	0.020633455365896
641	0.020596563816071
642	0.020559810101986
643	0.020523183047771
644	0.020486682653427
645	0.020450307056308
646	0.02041406929493
647	0.020377956330776
648	0.020341970026493
649	0.020306099206209
650	0.020270360633731
651	0.020234743133187
652	0.020199252292514
653	0.020163878798485
654	0.020128637552261
655	0.020093508064747
656	0.020058503374457
657	0.020023625344038
658	0.019988857209682
659	0.019954217597842
660	0.019919686019421
661	0.019885282963514
662	0.019850987941027
663	0.019816813990474
664	0.01978275179863
665	0.019748805090785
666	0.01971497386694
667	0.019681258127093
668	0.019647654145956
669	0.019614165648818
670	0.019580788910389
671	0.019547527655959
672	0.019514370709658
673	0.019481331110001
674	0.019448399543762
675	0.019415572285652
676	0.019382867962122
677	0.01935026422143
678	0.019317772239447
679	0.019285384565592
680	0.019253104925156
681	0.019220935180783
682	0.019188862293959
683	0.019156897440553
684	0.019125036895275
685	0.019093282520771
686	0.019061638042331
687	0.019030088558793
688	0.018998654559255
689	0.018967311829329
690	0.018936080858111
691	0.018904943019152
692	0.018873916938901
693	0.018842980265617
694	0.018812147900462
695	0.0187814142555
696	0.01875077560544
697	0.018720239400864
698	0.018689803779125
699	0.018659461289644
700	0.018629215657711
701	0.018599074333906
702	0.018569026142359
703	0.018539072945714
704	0.018509207293391
705	0.018479434773326
706	0.01844977773726
707	0.018420204520226
708	0.018390728160739
709	0.01836134120822
710	0.018332052975893
711	0.018302854150534
712	0.018273746594787
713	0.018244726583362
714	0.01821580529213
715	0.018186973407865
716	0.018158219754696
717	0.018129572272301
718	0.018101014196873
719	0.018072541803122
720	0.018044158816338
721	0.01801586151123
722	0.0179876498878
723	0.017959522083402
724	0.017931487411261
725	0.017903538420796
726	0.017875678837299
727	0.017847897484899
728	0.017820209264755
729	0.017792599275708
730	0.017765078693628
731	0.01773764565587
732	0.017710287123919
733	0.017683017998934
734	0.0176558252424
735	0.017628725618124
736	0.017601698637009
737	0.017574762925506
738	0.017547905445099
739	0.017521133646369
740	0.017494441941381
741	0.017467830330133
742	0.017441295087337
743	0.017414845526218
744	0.01738846860826
745	0.017362181097269
746	0.017335958778858
747	0.017309818416834
748	0.017283758148551
749	0.017257774248719
750	0.017231877893209
751	0.01720605045557
752	0.017180301249027
753	0.017154637724161
754	0.01712904125452
755	0.017103524878621
756	0.017078071832657
757	0.017052702605724
758	0.017027404159307
759	0.017002187669277
760	0.016977040097117
761	0.016951970756054
762	0.016926972195506
763	0.016902044415474
764	0.016877187415957
765	0.016852404922247
766	0.016827695071697
767	0.016803059726954
768	0.016778495162725
769	0.016753997653723
770	0.016729570925236
771	0.016705226153135
772	0.016680942848325
773	0.016656737774611
774	0.016632590442896
775	0.016608515754342
776	0.016584515571594
777	0.016560586169362
778	0.016536720097065
779	0.016512913629413
780	0.016489187255502
781	0.016465529799461
782	0.016441933810711
783	0.016418404877186
784	0.016394954174757
785	0.016371557489038
786	0.016348231583834
787	0.016324976459146
788	0.016301773488522
789	0.016278654336929
790	0.016255583614111
791	0.016232591122389
792	0.016209656372666
793	0.016186784952879
794	0.016163980588317
795	0.01614123955369
796	0.016118565574288
797	0.016095953062177
798	0.016073409467936
799	0.016050914302468
800	0.016028493642807
801	0.01600613258779
802	0.015983823686838
803	0.015961589291692
804	0.015939412638545
805	0.015917293727398
806	0.015895243734121
807	0.015873249620199
808	0.015851320698857
809	0.015829449519515
810	0.015807632356882
811	0.01578588411212
812	0.015764193609357
813	0.015742551535368
814	0.015720974653959
815	0.015699459239841
816	0.015677999705076
817	0.015656603500247
818	0.015635259449482
819	0.015613976866007
820	0.015592755749822
821	0.015571590512991
822	0.015550488606095
823	0.015529433265328
824	0.015508435666561
825	0.015487502329051
826	0.015466617420316
827	0.015445792116225
828	0.015425018966198
829	0.015404295176268
830	0.015383642166853
831	0.015363041311502
832	0.015342487953603
833	0.015321997925639
834	0.015301555395126
835	0.015281165018678
836	0.015260832384229
837	0.015240552835166
838	0.015220334753394
839	0.015200167894363
840	0.015180047601461
841	0.015159983187914
842	0.015139976516366
843	0.015120014548302
844	0.015100106596947
845	0.015080261975527
846	0.0150604583323
847	0.015040712431073
848	0.015021022409201
849	0.015001378953457
850	0.014981786720455
851	0.014962242916226
852	0.014942753128707
853	0.014923309907317
854	0.014903923496604
855	0.014884579926729
856	0.014865292236209
857	0.014846054837108
858	0.014826870523393
859	0.014807734638453
860	0.014788642525673
861	0.014769602566957
862	0.014750599861145
863	0.014731656759977
864	0.014712763950229
865	0.014693915843964
866	0.014675119891763
867	0.014656370505691
868	0.014637665823102
869	0.014619009569287
870	0.014600407332182
871	0.01458184234798
872	0.014563326723874
873	0.014544861391187
874	0.014526439830661
875	0.014508071355522
876	0.014489742927253
877	0.014471461065114
878	0.014453223906457
879	0.014435038901865
880	0.014416893944144
881	0.014398799277842
882	0.014380743727088
883	0.014362744987011
884	0.014344781637192
885	0.014326865784824
886	0.014308993704617
887	0.014291172847152
888	0.014273391105235
889	0.014255654066801
890	0.014237962663174
891	0.014220318756998
892	0.014202712103724
893	0.014185147359967
894	0.014167628251016
895	0.014150151982903
896	0.014132717624307
897	0.014115340076387
898	0.01409799233079
899	0.014080694876611
900	0.014063439331949
901	0.014046219177544
902	0.014029043726623
903	0.014011915773153
904	0.013994827866554
905	0.013977777212858
906	0.013960767537355
907	0.013943802565336
908	0.013926886022091
909	0.013909995555878
910	0.013893154449761
911	0.013876358047128
912	0.013859594240785
913	0.013842875137925
914	0.013826195150614
915	0.013809558935463
916	0.013792956247926
917	0.013776395469904
918	0.013759878464043
919	0.01374339684844
920	0.013726954348385
921	0.013710552826524
922	0.01369419042021
923	0.0136778652668
924	0.01366158016026
925	0.013645332306623
926	0.013629128225148
927	0.01361295953393
928	0.01359682995826
929	0.013580745086074
930	0.013564688153565
931	0.01354867592454
932	0.013532697223127
933	0.013516763225198
934	0.013500858098269
935	0.013484993949533
936	0.013469172641635
937	0.013453382998705
938	0.013437630608678
939	0.013421914540231
940	0.013406243175268
941	0.01339060254395
942	0.01337500102818
943	0.013359436765313
944	0.013343911617994
945	0.013328415341675
946	0.013312958180904
947	0.013297535479069
948	0.013282156549394
949	0.013266801834106
950	0.013251486234367
951	0.013236209750175
952	0.013220966793597
953	0.013205758295953
954	0.013190583325922
955	0.013175442814827
956	0.013160342350602
957	0.013145272620022
958	0.013130232691765
959	0.013115242123604
960	0.013100274838507
961	0.013085341081023
962	0.013070444576442
963	0.013055587187409
964	0.013040755875409
965	0.013025960884988
966	0.013011200353503
967	0.012996478937566
968	0.012981781736016
969	0.012967123650014
970	0.012952496297657
971	0.012937908060849
972	0.012923346832395
973	0.012908819131553
974	0.012894325889647
975	0.012879862450063
976	0.012865432538092
977	0.012851037085056
978	0.012836676090956
979	0.012822347693145
980	0.012808041647077
981	0.012793776579201
982	0.012779537588358
983	0.012765342369676
984	0.012751168571413
985	0.012737026438117
986	0.012722920626402
987	0.012708851136267
988	0.012694805860519
989	0.012680791318417
990	0.012666808441281
991	0.012652857229114
992	0.012638939544559
993	0.012625050731003
994	0.012611190788448
995	0.012597361579537
996	0.01258356589824
997	0.012569794431329
998	0.012556057423353
999	0.012542349286377
1000	0.012528677470982
1001	0.012515029869974
1002	0.012501412071288
1003	0.012487822212279
1004	0.012474266812205
1005	0.012460734695196
1006	0.012447237968445
1007	0.012433766387403
1008	0.012420327402651
1009	0.012406918220222
1010	0.012393535114825
1011	0.012380186468363
1012	0.012366861104965
1013	0.01235356554389
1014	0.012340299785137
1015	0.012327067553997
1016	0.012313857674599
1017	0.012300679460168
1018	0.012287530116737
1019	0.012274405919015
1020	0.012261312454939
1021	0.012248249724507
1022	0.01223521400243
1023	0.012222204357386
1024	0.012209221720695
1025	0.012196267955005
1026	0.012183339335024
1027	0.012170439586043
1028	0.012157570570707
1029	0.012144727632403
1030	0.012131914496422
1031	0.012119129300117
1032	0.012106369249523
1033	0.012093636207283
1034	0.012080932967365
1035	0.012068250216544
1036	0.012055601924658
1037	0.012042975053191
1038	0.012030377052724
1039	0.012017811648548
1040	0.0120052639395
1041	0.011992745101452
1042	0.011980253271759
1043	0.011967783793807
1044	0.011955348774791
1045	0.011942928656936
1046	0.011930542066693
1047	0.01191818062216
1048	0.011905846185982
1049	0.011893532238901
1050	0.011881243437529
1051	0.011868983507156
1052	0.011856751516461
1053	0.011844541877508
1054	0.011832358315587
1055	0.011820195242763
1056	0.011808065697551
1057	0.011795960366726
1058	0.01178387273103
1059	0.011771811172366
1060	0.01175977755338
1061	0.011747770011425
1062	0.01173578761518
1063	0.011723831295967
1064	0.011711895465851
1065	0.011699993163347
1066	0.011688102036715
1067	0.01167624630034
1068	0.011664405465126
1069	0.01165259629488
1070	0.011640810407698
1071	0.011629048734903
1072	0.011617306619883
1073	0.011605590581894
1074	0.011593895033002
1075	0.011582231149077
1076	0.01157058775425
1077	0.011558967642486
1078	0.01154737174511
1079	0.011535801924765
1080	0.011524256318808
1081	0.01151273585856
1082	0.011501232162118
1083	0.011489755474031
1084	0.011478302069008
1085	0.011466869153082
1086	0.011455464176834
1087	0.011444078758359
1088	0.011432720348239
1089	0.011421378701925
1090	0.011410064995289
1091	0.011398772709072
1092	0.011387495324016
1093	0.011376244015992
1094	0.011365018785
1095	0.011353811249137
1096	0.011342632584274
1097	0.011331470683217
1098	0.01132033765316
1099	0.011309215798974
1100	0.011298126541078
1101	0.011287055909634
1102	0.011276007629931
1103	0.011264975182712
1104	0.01125397067517
1105	0.011242990382016
1106	0.011232028715312
1107	0.011221083812416
1108	0.011210164055228
1109	0.011199262924492
1110	0.011188387870789
1111	0.011177534237504
1112	0.011166697368026
1113	0.011155884712934
1114	0.011145099066198
1115	0.011134325526655
1116	0.011123583652079
1117	0.011112857609987
1118	0.011102146469057
1119	0.011091465130448
1120	0.011080795899034
1121	0.011070156469941
1122	0.0110595356673
1123	0.011048934422433
1124	0.011038346216083
1125	0.011027785949409
1126	0.011017249897122
1127	0.011006727814674
1128	0.010996226221323
1129	0.010985751636326
1130	0.010975291021168
1131	0.01096485555172
1132	0.010954438708723
1133	0.010944044217467
1134	0.010933663696051
1135	0.010923307389021
1136	0.010912966914475
1137	0.010902655310929
1138	0.010892357677221
1139	0.010882074013352
1140	0.010871816426516
1141	0.010861581191421
1142	0.010851359926164
1143	0.010841160081327
1144	0.010830980725586
1145	0.010820812545717
1146	0.010810670442879
1147	0.010800546966493
1148	0.010790449567139
1149	0.010780363343656
1150	0.010770296677947
1151	0.010760249570012
1152	0.010750223882496
1153	0.010740216821432
1154	0.010730231180787
1155	0.010720259509981
1156	0.01071030087769
1157	0.010700368322432
1158	0.01069045253098
1159	0.010680558159947
1160	0.010670683346689
1161	0.010660822503269
1162	0.010650981217623
1163	0.010641159489751
1164	0.010631355457008
1165	0.010621569119394
1166	0.010611802339554
1167	0.010602053254843
1168	0.010592324659228
1169	0.01058261282742
1170	0.010572919622064
1171	0.010563247837126
1172	0.010553591884673
1173	0.010543952696025
1174	0.010534327477217
1175	0.010524725541472
1176	0.010515144094825
1177	0.010505576618016
1178	0.010496027767658
1179	0.010486494749784
1180	0.01047697942704
1181	0.010467480868101
1182	0.01045800652355
1183	0.010448544286191
1184	0.010439101606607
1185	0.010429673828185
1186	0.010420264676213
1187	0.010410875082016
1188	0.01040150411427
1189	0.010392141528428
1190	0.010382803156972
1191	0.010373479686677
1192	0.010364174842834
1193	0.010354885831475
1194	0.010345611721277
1195	0.010336359031498
1196	0.010327118448913
1197	0.010317895561457
1198	0.010308693163097
1199	0.010299501940608
1200	0.010290329344571
1201	0.010281172581017
1202	0.010272037237883
1203	0.010262914001942
1204	0.01025380846113
1205	0.010244718752801
1206	0.010235646739602
1207	0.010226590558887
1208	0.010217549279332
1209	0.010208521969616
1210	0.010199517011642
1211	0.010190524160862
1212	0.01018154527992
1213	0.01017258875072
1214	0.010163642466068
1215	0.010154714807868
1216	0.010145807638764
1217	0.010136909782887
1218	0.010128028690815
1219	0.010119163431227
1220	0.010110317729414
1221	0.010101481340826
1222	0.010092665441334
1223	0.010083865374327
1224	0.01007508020848
1225	0.010066310875118
1226	0.010057556442916
1227	0.010048819705844
1228	0.010040101595223
1229	0.01003139372915
1230	0.010022699832916
1231	0.010014027357101
1232	0.010005360469222
1233	0.0099967215210199
1234	0.0099880937486887
1235	0.0099794771522284
1236	0.0099708754569292
1237	0.0099622933194041
1238	0.0099537214264274
1239	0.0099451672285795
1240	0.0099366335198283
1241	0.0099281072616577
1242	0.009919598698616
1243	0.0099111050367355
1244	0.0099026234820485
1245	0.0098941586911678
1246	0.0098857153207064
1247	0.0098772803321481
1248	0.009868860244751
1249	0.0098604522645473
1250	0.0098520610481501
1251	0.009843684732914
1252	0.0098353223875165
1253	0.0098269777372479
1254	0.009818647056818
1255	0.009810327552259
1256	0.009802021086216
1257	0.0097937332466245
1258	0.0097854621708393
1259	0.0097772032022476
1260	0.0097689554095268
1261	0.0097607215866446
1262	0.0097525017336011
1263	0.009744293987751
1264	0.0097361030057073
1265	0.0097279278561473
1266	0.0097197629511356
1267	0.0097116157412529
1268	0.0097034787759185
1269	0.0096953576430678
1270	0.009687252342701
1271	0.0096791610121727
1272	0.0096710836514831
1273	0.009663013741374
1274	0.009654963389039
1275	0.0096469260752201
1276	0.0096389008685946
1277	0.0096308859065175
1278	0.0096228867769241
1279	0.0096149053424597
1280	0.0096069350838661
1281	0.0095989787951112
1282	0.0095910346135497
1283	0.0095831099897623
1284	0.0095751900225878
1285	0.0095672905445099
1286	0.0095594031736255
1287	0.0095515269786119
1288	0.0095436684787273
1289	0.0095358164981008
1290	0.0095279784873128
1291	0.0095201572403312
1292	0.0095123518258333
1293	0.0095045547932386
