56	0.15996247529984
57	0.15799978375435
58	0.15605381131172
59	0.15412525832653
60	0.15221476554871
61	0.15032283961773
62	0.14844986796379
63	0.14659644663334
64	0.14476293325424
65	0.14294980466366
66	0.14115732908249
67	0.13938590884209
68	0.13763570785522
69	0.13590705394745
70	0.13420009613037
71	0.13251505792141
72	0.13085205852985
73	0.12921120226383
74	0.12759253382683
75	0.12599620223045
76	0.12442216277122
77	0.12287044525146
78	0.12134106457233
79	0.11983390897512
80	0.11834888160229
81	0.1168859899044
82	0.11544505506754
83	0.11402597278357
84	0.11262856423855
85	0.11125279963017
86	0.10989835858345
87	0.10856506228447
88	0.10725279152393
89	0.10596127808094
90	0.10469037294388
91	0.10343979299068
92	0.1022093296051
93	0.10099865496159
94	0.099807627499104
95	0.098635956645012
96	0.097483336925507
97	0.096349559724331
98	0.095234379172325
99	0.094137497246265
100	0.093058571219444
101	0.091997444629669
102	0.09095373749733
103	0.089927271008492
104	0.08891773223877
105	0.087924778461456
106	0.086948230862617
107	0.085987776517868
108	0.085043080151081
109	0.084114015102386
110	0.083200208842754
111	0.082301378250122
112	0.081417351961136
113	0.080547794699669
114	0.079692512750626
115	0.078851163387299
116	0.078023545444012
117	0.07720935344696
118	0.076408371329308
119	0.075620383024216
120	0.074845179915428
121	0.074082478880882
122	0.073331974446774
123	0.072593584656715
124	0.071867011487484
125	0.071152023971081
126	0.070448331534863
127	0.069755837321281
128	0.06907431781292
129	0.068403467535973
130	0.067743182182312
131	0.067093200981617
132	0.066453397274017
133	0.065823525190353
134	0.065203353762627
135	0.064592830836773
136	0.063991636037827
137	0.063399612903595
138	0.062816642224789
139	0.062242567539215
140	0.061677165329456
141	0.061120256781578
142	0.060571745038033
143	0.060031451284885
144	0.059499196708202
145	0.058974787592888
146	0.058458175510168
147	0.057949163019657
148	0.057447552680969
149	0.056953281164169
150	0.056466221809387
151	0.055986192077398
152	0.055513083934784
153	0.055046733468771
154	0.05458702892065
155	0.054133877158165
156	0.053687162697315
157	0.053246732801199
158	0.052812479436398
159	0.052384272217751
160	0.051962040364742
161	0.051545672118664
162	0.051135011017323
163	0.050729997456074
164	0.050330482423306
165	0.049936451017857
166	0.049547720700502
167	0.049164265394211
168	0.048785917460918
169	0.048412673175335
170	0.048044338822365
171	0.047680906951427
172	0.047322265803814
173	0.046968318521976
174	0.046618990600109
175	0.046274185180664
176	0.045933853834867
177	0.045597936958075
178	0.045266296714544
179	0.044938903301954
180	0.044615667313337
181	0.044296532869339
182	0.043981425464153
183	0.043670266866684
184	0.043362937867641
185	0.043059468269348
186	0.042759727686644
187	0.042463697493076
188	0.04217130318284
189	0.04188247770071
190	0.04159714281559
191	0.041315250098705
192	0.041036784648895
193	0.040761664509773
194	0.040489822626114
195	0.040221180766821
196	0.039955750107765
197	0.039693415164948
198	0.039434175938368
199	0.039177969098091
200	0.038924742490053
201	0.03867444768548
202	0.038427010178566
203	0.03818241506815
204	0.037940606474876
205	0.037701562047005
206	0.037465199828148
207	0.037231545895338
208	0.037000469863415
209	0.03677199780941
210	0.036546032875776
211	0.036322612315416
212	0.036101661622524
213	0.035883121192455
214	0.035666979849339
215	0.03545319288969
216	0.035241696983576
217	0.035032492130995
218	0.034825555980206
219	0.034620821475983
220	0.034418269991875
221	0.03421787917614
222	0.034019608050585
223	0.033823415637016
224	0.033629298210144
225	0.033437192440033
226	0.033247079700232
227	0.033058922737837
228	0.032872721552849
229	0.032688423991203
230	0.032506015151739
231	0.032325442880392
232	0.032146722078323
233	0.031969800591469
234	0.031794644892216
235	0.031621273607016
236	0.031449615955353
237	0.031279690563679
238	0.031111411750317
239	0.030944794416428
240	0.030779838562012
241	0.030616480857134
242	0.030454682186246
243	0.030294476076961
244	0.030135797336698
245	0.029978677630424
246	0.029823016375303
247	0.029668897390366
248	0.029516201466322
249	0.029364995658398
250	0.029215179383755
251	0.029066788032651
252	0.028919799253345
253	0.028774168342352
254	0.028629893437028
255	0.02848693728447
256	0.028345307335258
257	0.028204996138811
258	0.02806593850255
259	0.027928151190281
260	0.027791634202003
261	0.027656339108944
262	0.027522264048457
263	0.027389407157898
264	0.027257720008492
265	0.02712718769908
266	0.026997840031981
267	0.026869626715779
268	0.026742551475763
269	0.026616608723998
270	0.026491720229387
271	0.026367951184511
272	0.026245234534144
273	0.026123616844416
274	0.026003019884229
275	0.025883475318551
276	0.02576494589448
277	0.02564743719995
278	0.025530897080898
279	0.025415375828743
280	0.02530082128942
281	0.025187205523252
282	0.025074571371078
283	0.024962838739157
284	0.024852074682713
285	0.024742212146521
286	0.024633221328259
287	0.024525178596377
288	0.024418005719781
289	0.024311685934663
290	0.024206265807152
291	0.024101682007313
292	0.023997966200113
293	0.023895069956779
294	0.02379297465086
295	0.023691717535257
296	0.023591261357069
297	0.023491624742746
298	0.023392723873258
299	0.023294657468796
300	0.023197328671813
301	0.023100771009922
302	0.023004993796349
303	0.022909939289093
304	0.02281560562551
305	0.022722022607923
306	0.022629160434008
307	0.022536985576153
308	0.022445533424616
309	0.022354796528816
310	0.02226473018527
311	0.02217535302043
312	0.022086646407843
313	0.021998595446348
314	0.021911228075624
315	0.021824499592185
316	0.021738424897194
317	0.021652974188328
318	0.021568160504103
319	0.021483983844519
320	0.021400425583124
321	0.021317461505532
322	0.021235130727291
323	0.021153375506401
324	0.021072223782539
325	0.020991675555706
326	0.020911702886224
327	0.020832300186157
328	0.020753471180797
329	0.020675182342529
330	0.020597495138645
331	0.020520322024822
332	0.020443715155125
333	0.020367635414004
334	0.020292110741138
335	0.020217075943947
336	0.020142583176494
337	0.020068628713489
338	0.019995180889964
339	0.019922241568565
340	0.019849807024002
341	0.01977788284421
342	0.019706431776285
343	0.019635489210486
344	0.019565036520362
345	0.019495043903589
346	0.019425541162491
347	0.019356496632099
348	0.019287912175059
349	0.019219787791371
350	0.019152134656906
351	0.019084909930825
352	0.019018160179257
353	0.018951836973429
354	0.018885970115662
355	0.018820548430085
356	0.018755519762635
357	0.018690932542086
358	0.018626790493727
359	0.018563041463494
360	0.018499687314034
361	0.018436789512634
362	0.018374271690845
363	0.018312161788344
364	0.018250461667776
365	0.018189143389463
366	0.018128233030438
367	0.018067700788379
368	0.018007561564445
369	0.017947787418962
370	0.017888404428959
371	0.01782938465476
372	0.017770757898688
373	0.017712477594614
374	0.017654575407505
375	0.017597034573555
376	0.017539858818054
377	0.017483023926616
378	0.01742653734982
379	0.017370399087667
380	0.017314618453383
381	0.017259169369936
382	0.01720404997468
383	0.017149293795228
384	0.017094833776355
385	0.017040751874447
386	0.016986951231956
387	0.01693351380527
388	0.016880359500647
389	0.01682754792273
390	0.016775051131845
391	0.016722869127989
392	0.016670985147357
393	0.016619428992271
394	0.01656817086041
395	0.016517214477062
396	0.016466567292809
397	0.016416203230619
398	0.016366137191653
399	0.016316369175911
400	0.016266882419586
401	0.016217678785324
402	0.016168773174286
403	0.01612014696002
404	0.016071820631623
405	0.016023758798838
406	0.015975980088115
407	0.015928450971842
408	0.015881204977632
409	0.015834238380194
410	0.015787523239851
411	0.015741074457765
412	0.015694892033935
413	0.015648974105716
414	0.015603305771947
415	0.015557887963951
416	0.015512722544372
417	0.015467820689082
418	0.015423169359565
419	0.015378751792014
420	0.015334569849074
421	0.015290667302907
422	0.015246983617544
423	0.015203567221761
424	0.015160367824137
425	0.015117403119802
426	0.015074687078595
427	0.015032206661999
428	0.014989959076047
429	0.014947914518416
430	0.014906119555235
431	0.014864543452859
432	0.014823185279965
433	0.014782061800361
434	0.014741124585271
435	0.01470042206347
436	0.014659952372313
437	0.014619670808315
438	0.014579605311155
439	0.014539775438607
440	0.014500131830573
441	0.014460707083344
442	0.014421500265598
443	0.014382479712367
444	0.014343677088618
445	0.01430506259203
446	0.014266648329794
447	0.014228468760848
448	0.014190475456417
449	0.014152653515339
450	0.014115034602582
451	0.014077616855502
452	0.014040356501937
453	0.014003312215209
454	0.013966470956802
455	0.013929799199104
456	0.01389333140105
457	0.013857034035027
458	0.01382093783468
459	0.013784999027848
460	0.01374926045537
461	0.013713678345084
462	0.013678282499313
463	0.013643058016896
464	0.013608034700155
465	0.013573166914284
466	0.013538470491767
467	0.013503959402442
468	0.01346960477531
469	0.013435419648886
470	0.013401437550783
471	0.013367594219744
472	0.013333906419575
473	0.013300374150276
474	0.01326702721417
475	0.013233820907772
476	0.013200801797211
477	0.013167951256037
478	0.013135224580765
479	0.013102686032653
480	0.013070286251605
481	0.013038041070104
482	0.013005951419473
483	0.012974001467228
484	0.012942221947014
485	0.012910597026348
486	0.012879126705229
487	0.012847796082497
488	0.012816606089473
489	0.012785585597157
490	0.01275471970439
491	0.01272396184504
492	0.012693360447884
493	0.012662898749113
494	0.012632574886084
495	0.01260239072144
496	0.012572346255183
497	0.012542456388474
498	0.012512676417828
499	0.012483065016568
500	0.01245357748121
501	0.012424229644239
502	0.01239500567317
503	0.012365920469165
504	0.012336974963546
505	0.012308169156313
506	0.012279471382499
507	0.012250928208232
508	0.012222493067384
509	0.012194195762277
510	0.01216602511704
511	0.012137975543737
512	0.01211005076766
513	0.012082250788808
514	0.012054573744535
515	0.012027019634843
516	0.011999605223536
517	0.011972283944488
518	0.011945115402341
519	0.011918055824935
520	0.011891121044755
521	0.011864293366671
522	0.011837573722005
523	0.011810993775725
524	0.011784521862864
525	0.011758157983422
526	0.011731917969882
527	0.011705800890923
528	0.011679776012897
529	0.011653890833259
530	0.011628098785877
531	0.011602444574237
532	0.011576883494854
533	0.011551415547729
534	0.011526085436344
535	0.011500848457217
536	0.011475719511509
537	0.011450698599219
538	0.011425785720348
539	0.011400965042412
540	0.011376252397895
541	0.011351632885635
542	0.011327136307955
543	0.011302748695016
544	0.011278452351689
545	0.011254278942943
546	0.011230183765292
547	0.011206211522222
548	0.011182317510247
549	0.011158529669046
550	0.011134849861264
551	0.01111126318574
552	0.011087754741311
553	0.011064367368817
554	0.01104105822742
555	0.011017841286957
556	0.010994748212397
557	0.010971746407449
558	0.010948821902275
559	0.010925990529358
560	0.010903266258538
561	0.010880635119975
562	0.010858096182346
563	0.010835617780685
564	0.01081326417625
565	0.010790986940265
566	0.010768817737699
567	0.010746710002422
568	0.01072470843792
569	0.010702800936997
570	0.010680970735848
571	0.010659231804311
572	0.010637585073709
573	0.010616015642881
574	0.01059452444315
575	0.01057312451303
576	0.010551831685007
577	0.010530616156757
578	0.010509477928281
579	0.010488416999578
580	0.010467447340488
581	0.010446554981172
582	0.010425724089146
583	0.010404985398054
584	0.01038433983922
585	0.010363754816353
586	0.010343261994421
587	0.010322831571102
588	0.010302508249879
589	0.010282246395946
590	0.01026207767427
591	0.010241984389722
592	0.010221953503788
593	0.010201999917626
594	0.010182136669755
595	0.01016235165298
596	0.010142628103495
597	0.010122995823622
598	0.010103425011039
599	0.010083932429552
600	0.010064516216516
601	0.010045176371932
602	0.010025897994637
603	0.010006695985794
604	0.0099875871092081
605	0.0099685396999121
606	0.0099495518952608
607	0.0099306274205446
608	0.0099117942154408
609	0.0098930234089494
610	0.0098743131384254
611	0.0098556950688362
612	0.0098371226340532
613	0.0098186284303665
614	0.0098002105951309
615	0.0097818532958627
616	0.0097635574638844
617	0.0097453538328409
618	0.009727181866765
619	0.0097091002389789
620	0.0096910810098052
621	0.0096731074154377
622	0.0096552111208439
623	0.0096374060958624
624	0.0096196476370096
625	0.0096019506454468
626	0.0095843151211739
627	0.0095667410641909
628	0.009549243375659
629	0.0095317754894495
630	0.0095144156366587
631	0.0094970874488354
632	0.0094798505306244
633	0.0094626592472196
634	0.0094455294311047
635	0.0094284610822797
636	0.0094114542007446
637	0.0093945078551769
638	0.0093776099383831
639	0.0093607855960727
640	0.0093440245836973
641	0.0093272924423218
642	0.0093106385320425
643	0.0092940302565694
644	0.0092774983495474
645	0.0092610120773315
646	0.0092445882037282
647	0.0092282248660922
648	0.0092119239270687
649	0.0091956835240126
650	0.00917948782444
651	0.0091633694246411
652	0.0091472817584872
653	0.0091312555596232
654	0.0091152908280492
655	0.0090993717312813
656	0.0090835150331259
657	0.0090677328407764
658	0.0090519823133945
659	0.0090362932533026
660	0.0090206507593393
661	0.0090050678700209
662	0.0089895166456699
663	0.0089740417897701
664	0.0089585976675153
665	0.0089432448148727
666	0.008927907794714
667	0.0089126471430063
668	0.0088974181562662
669	0.0088822338730097
670	0.0088671259582043
671	0.0088520646095276
672	0.0088370498269796
673	0.0088220797479153
674	0.0088071711361408
675	0.0087923090904951
676	0.0087774768471718
677	0.0087627209722996
678	0.0087480116635561
679	0.0087333470582962
680	0.0087187150493264
681	0.0087041575461626
682	0.0086896317079663
683	0.00867516733706
684	0.0086607178673148
685	0.0086463447660208
686	0.0086320172995329
687	0.0086177214980125
688	0.008603485301137
689	0.0085892956703901
690	0.0085751377046108
691	0.0085610542446375
692	0.0085469875484705
693	0.0085329813882709
694	0.0085190217941999
695	0.008505092933774
696	0.008491238579154
697	0.0084774168208241
698	0.0084636248648167
699	0.0084498934447765
700	0.0084361936897039
701	0.0084225386381149
702	0.0084089301526546
703	0.0083953682333231
704	0.0083818510174751
705	0.0083683645352721
706	0.008354939520359
707	0.0083415452390909
708	0.0083282114937901
709	0.0083149094134569
710	0.0083016520366073
711	0.0082884253934026
712	0.0082752592861652
713	0.0082621090114117
714	0.008249020203948
715	0.008235976099968
716	0.0082229655236006
717	0.0082099828869104
718	0.0081970617175102
719	0.008184171281755
720	0.0081713264808059
721	0.0081585273146629
722	0.0081457439810038
723	0.0081330072134733
724	0.0081203300505877
725	0.0081076687201858
726	0.00809505302459
727	0.0080824829638004
728	0.0080699436366558
729	0.0080574657768011
730	0.0080450028181076
731	0.0080325715243816
732	0.0080201998353004
733	0.0080078430473804
734	0.0079955328255892
735	0.0079832533374429
736	0.0079710045829415
737	0.0079588014632463
738	0.0079466588795185
739	0.0079345321282744
740	0.0079224659129977
741	0.0079104006290436
742	0.0078983949497342
743	0.0078864209353924
744	0.0078744757920504
745	0.0078625790774822
746	0.0078507112339139
747	0.0078388741239905
748	0.0078270826488733
749	0.0078153219074011
750	0.007803606800735
751	0.0077919373288751
752	0.0077802678570151
753	0.0077686449512839
754	0.0077570672146976
755	0.0077455043792725
756	0.0077339876443148
757	0.007722501643002
758	0.0077110608108342
759	0.0076996358111501
760	0.0076882569119334
761	0.0076769073493779
762	0.0076655894517899
763	0.0076543157920241
764	0.0076430588960648
765	0.007631846703589
766	0.0076206503435969
767	0.0076094996184111
768	0.0075983796268702
769	0.0075873048044741
770	0.0075762458145618
771	0.0075652170926332
772	0.0075542340055108
773	0.007543281186372
774	0.0075323591008782
775	0.0075214523822069
776	0.0075106061995029
777	0.0074997758492827
778	0.0074889911338687
779	0.0074782059527934
780	0.007467451505363
781	0.0074567580595613
782	0.0074460953474045
783	0.0074354475364089
784	0.0074248150922358
785	0.0074142282828689
786	0.0074036871083081
787	0.0073931608349085
788	0.0073826657608151
789	0.0073722009547055
790	0.0073617668822408
791	0.0073513626120985
792	0.0073409890756011
793	0.0073306309059262
794	0.0073203183710575
795	0.0073100361041725
796	0.0072997845709324
797	0.0072895479388535
798	0.0072793569415808
799	0.0072691817767918
800	0.0072590364143252
801	0.0072489068843424
802	0.0072388225235045
803	0.0072287544608116
804	0.0072187157347798
805	0.0072087226435542
806	0.0071987453848124
807	0.0071887830272317
808	0.0071788663044572
809	0.0071689654141665
810	0.0071590943261981
811	0.0071492539718747
812	0.0071394434198737
813	0.007129664067179
814	0.0071198996156454
815	0.0071101505309343
816	0.0071004470810294
817	0.007090758997947
818	0.0070811165496707
819	0.0070714894682169
820	0.0070618772879243
821	0.0070522949099541
822	0.0070427590981126
823	0.0070332381874323
824	0.0070237331092358
825	0.0070142727345228
826	0.0070048132911325
827	0.0069953985512257
828	0.0069860150106251
829	0.0069766463711858
830	0.0069672930985689
831	0.0069579700939357
832	0.0069486773572862
833	0.0069394004531205
834	0.0069301379844546
835	0.0069209365174174
836	0.0069117359817028
837	0.0069025494158268
838	0.0068934094160795
839	0.0068842843174934
840	0.0068751741200686
841	0.0068660946562886
842	0.0068570608273149
843	0.0068480265326798
844	0.0068390383385122
845	0.0068300496786833
846	0.0068210922181606
847	0.0068121496587992
848	0.0068032527342439
849	0.0067943707108498
850	0.0067855194211006
851	0.0067766681313515
852	0.006767847109586
853	0.0067590568214655
854	0.0067502809688449
855	0.0067415209487081
856	0.0067328065633774
857	0.0067241070792079
858	0.0067154229618609
859	0.00670678447932
860	0.0066981459967792
861	0.0066895382478833
862	0.0066809449344873
863	0.0066723823547363
864	0.0066638346761465
865	0.0066553177312016
866	0.0066468017175794
867	0.0066383304074407
868	0.0066298739984632
869	0.0066214483231306
870	0.0066130226477981
871	0.0066046267747879
872	0.0065962625667453
873	0.0065878974273801
874	0.0065795630216599
875	0.0065712742507458
876	0.0065629696473479
877	0.0065546967089176
878	0.0065464535728097
879	0.006538225337863
880	0.0065300273708999
881	0.0065218443050981
882	0.0065136775374413
883	0.0065055256709456
884	0.0064974036067724
885	0.0064893122762442
886	0.0064812209457159
887	0.0064731752499938
888	0.0064651295542717
889	0.0064571141265333
890	0.006449113599956
891	0.0064411289058626
892	0.0064331591129303
893	0.0064252344891429
894	0.0064173103310168
895	0.0064094020053744
896	0.0064015230163932
897	0.0063936747610569
898	0.0063858265057206
899	0.006378008518368
900	0.0063702054321766
901	0.0063624177128077
902	0.0063546607270837
903	0.0063469186425209
904	0.0063391770236194
905	0.0063314805738628
906	0.0063237841241062
907	0.0063161179423332
908	0.0063084671273828
909	0.0063008312135935
910	0.0062932260334492
911	0.0062856208533049
912	0.0062780459411442
913	0.0062704710289836
914	0.0062629417516291
915	0.0062554124742746
916	0.0062479134649038
917	0.006240414455533
918	0.0062329610809684
919	0.0062255077064037
920	0.0062180692330003
921	0.0062106461264193
922	0.0062032537534833
923	0.0061958758160472
924	0.0061884983442724
925	0.0061811665073037
926	0.006173849105835
927	0.0061665326356888
928	0.0061592310667038
929	0.0061519597657025
930	0.0061447038315237
931	0.006137462798506
932	0.0061302371323109
933	0.0061230417340994
934	0.0061158612370491
935	0.0061086663044989
936	0.0061015160754323
937	0.0060943812131882
938	0.0060872617177665
939	0.0060801571235061
940	0.0060730683617294
941	0.0060660094022751
942	0.0060589509084821
943	0.0060519222170115
944	0.0060449088923633
945	0.0060379104688764
946	0.0060309125110507
947	0.0060239448212087
948	0.0060169771313667
949	0.0060100397095084
950	0.0060031325556338
951	0.0059962254017591
952	0.005989333614707
953	0.005982456728816
954	0.0059755952097476
955	0.0059687639586627
956	0.0059619173407555
957	0.0059551168233156
958	0.0059483307413757
959	0.0059415297582746
960	0.0059347893111408
961	0.0059280339628458
962	0.0059212939813733
963	0.0059145838022232
964	0.0059078745543957
965	0.0059011946432292
966	0.0058945147320628
967	0.0058878660202026
968	0.0058812163770199
969	0.0058745825663209
970	0.0058679790236056
971	0.0058613903820515
972	0.0058548171073198
973	0.0058482433669269
974	0.0058416854590178
975	0.0058351419866085
976	0.0058286297135055
977	0.0058221165090799
978	0.0058156191371381
979	0.0058091366663575
980	0.0058026844635606
981	0.0057962322607636
982	0.0057897958904505
983	0.0057833739556372
984	0.0057769827544689
985	0.0057705910876393
986	0.0057642143219709
987	0.0057578533887863
988	0.0057515073567629
989	0.0057451766915619
990	0.005738846026361
991	0.0057325605303049
992	0.0057262601330876
993	0.0057199895381927
994	0.0057137347757816
995	0.0057074795477092
996	0.0057012401521206
997	0.0056950300931931
998	0.0056888055987656
999	0.005682626273483
1000	0.0056764474138618
1001	0.0056702829897404
1002	0.0056641339324415
1003	0.0056580007076263
1004	0.0056518665514886
1005	0.0056457482278347
1006	0.0056396443396807
1007	0.0056335562840104
1008	0.0056274831295013
1009	0.0056214099749923
1010	0.0056153824552894
1011	0.0056093544699252
1012	0.005603326484561
1013	0.0055973143316805
1014	0.0055913319811225
1015	0.0055853500962257
1016	0.0055793826468289
1017	0.0055734156630933
1018	0.0055674789473414
1019	0.005561557598412
1020	0.0055556506849825
1021	0.0055497288703918
1022	0.0055438377894461
1023	0.0055379616096616
1024	0.0055321007966995
1025	0.0055262548848987
1026	0.005520423874259
1027	0.0055145933292806
1028	0.0055087776854634
1029	0.0055029774084687
1030	0.0054971920326352
1031	0.0054914066568017
1032	0.0054856520146132
1033	0.0054798815399408
1034	0.0054741567000747
1035	0.0054684323258698
1036	0.0054627228528261
1037	0.00545699801296
1038	0.0054513188079
1039	0.0054456396028399
1040	0.0054399752989411
1041	0.0054343268275261
1042	0.0054286625236273
1043	0.0054230438545346
1044	0.0054174098186195
1045	0.0054118214175105
1046	0.005406217649579
1047	0.0054006292484701
1048	0.0053950562141836
1049	0.005389497615397
1050	0.0053839553147554
1051	0.0053784120827913
1052	0.0053728842176497
1053	0.0053673717193305
1054	0.0053618587553501
1055	0.0053563765250146
1056	0.0053508942946792
1057	0.0053454269655049
1058	0.0053399596363306
1059	0.00533452257514
1060	0.0053290859796107
1061	0.0053236484527588
1062	0.0053182421252131
1063	0.0053128502331674
1064	0.0053074434399605
1065	0.0053020678460598
1066	0.0052967062219977
1067	0.005291345063597
1068	0.0052859988063574
1069	0.0052806679159403
1070	0.0052753370255232
1071	0.0052700210362673
1072	0.0052647199481726
1073	0.0052594193257391
1074	0.0052541494369507
1075	0.0052488637156785
1076	0.0052436236292124
1077	0.0052383681759238
1078	0.0052331276237965
1079	0.0052279029041529
1080	0.0052227079868317
1081	0.0052174981683493
1082	0.0052122878842056
1083	0.0052071241661906
1084	0.0052019441500306
1085	0.0051967799663544
1086	0.005191630218178
1087	0.0051864963024855
1088	0.0051813619211316
1089	0.0051762424409389
1090	0.0051711234264076
1091	0.0051660193130374
1092	0.0051609305664897
1093	0.0051558571867645
1094	0.0051507684402168
1095	0.0051457248628139
1096	0.0051406659185886
1097	0.0051356377080083
1098	0.0051306094974279
1099	0.0051255812868476
1100	0.0051205679774284
1101	0.0051155700348318
1102	0.0051105874590576
1103	0.0051056044176221
1104	0.0051006362773478
1105	0.0050956686027348
1106	0.005090715829283
1107	0.0050857635214925
1108	0.0050808405503631
1109	0.005075903609395
1110	0.0050710113719106
1111	0.0050660893321037
1112	0.0050611970946193
1113	0.005056319758296
1114	0.005051442887634
1115	0.0050465809181333
1116	0.005041734315455
1117	0.0050368872471154
1118	0.0050320555455983
1119	0.0050272243097425
1120	0.0050224224105477
1121	0.0050176214426756
1122	0.0050128200091422
1123	0.0050080185756087
1124	0.0050032325088978
1125	0.0049984762445092
1126	0.0049937199801207
1127	0.0049889641813934
1128	0.0049842232838273
1129	0.0049794823862612
1130	0.0049747717566788
1131	0.0049700611270964
1132	0.0049653509631753
1133	0.0049606552347541
1134	0.0049559748731554
1135	0.0049513094127178
1136	0.0049466290511191
1137	0.0049419635906816
1138	0.0049373134970665
1139	0.0049326787702739
1140	0.0049280584789813
1141	0.0049234237521887
1142	0.0049188188277185
1143	0.0049141990020871
1144	0.0049096094444394
1145	0.0049050049856305
1146	0.004900430329144
1147	0.0048958705738187
1148	0.0048912959173322
1149	0.0048867519944906
1150	0.0048821922391653
1151	0.0048776781186461
1152	0.0048731341958046
1153	0.0048686200752854
1154	0.0048641059547663
1155	0.0048596067354083
1156	0.0048551079817116
1157	0.0048506241291761
1158	0.0048461407423019
1159	0.0048416871577501
1160	0.004837233107537
1161	0.0048327799886465
1162	0.0048283259384334
1163	0.0048239026218653
1164	0.0048194644041359
1165	0.004815055988729
1166	0.0048106326721609
1167	0.0048062242567539
1168	0.0048018461093307
1169	0.0047974530607462
1170	0.0047930902801454
1171	0.0047887125983834
1172	0.0047843493521214
1173	0.004780001938343
1174	0.0047756694257259
1175	0.0047713215462863
1176	0.0047670034691691
1177	0.004762670956552
1178	0.0047583682462573
1179	0.0047540813684464
1180	0.0047497786581516
1181	0.0047454917803407
1182	0.0047412044368684
1183	0.0047369319945574
1184	0.0047326749190688
1185	0.0047284178435802
1186	0.0047241756692529
1187	0.0047199339605868
1188	0.0047157071530819
1189	0.0047114798799157
1190	0.0047072684392333
1191	0.0047030718997121
1192	0.0046988599933684
1193	0.0046946634538472
1194	0.0046904818154871
1195	0.0046863001771271
1196	0.0046821339055896
1197	0.004677967634052
1198	0.0046738162636757
1199	0.0046696797944605
1200	0.0046655437909067
1201	0.0046614073216915
1202	0.0046572713181376
1203	0.0046531651169062
1204	0.0046490440145135
1205	0.0046449531801045
1206	0.0046408474445343
1207	0.0046367715112865
1208	0.0046326806768775
1209	0.0046286047436297
1210	0.0046245441772044
1211	0.0046204682439566
1212	0.0046164230443537
1213	0.0046123773790896
1214	0.0046083470806479
1215	0.004604316316545
1216	0.0046002860181034
1217	0.0045962706208229
1218	0.0045922552235425
1219	0.0045882700942457
1220	0.0045842700637877
1221	0.0045802849344909
1222	0.0045762998051941
1223	0.0045723300427198
1224	0.0045683598145843
1225	0.0045644049532712
1226	0.004560450091958
1227	0.0045565101318061
1228	0.004552555270493
1229	0.0045486455783248
1230	0.0045447209849954
1231	0.0045408112928271
1232	0.0045369016006589
