643	0.020523181185126
644	0.020486688241363
645	0.020450318232179
646	0.020414084196091
647	0.020377960056067
648	0.020341977477074
649	0.02030611410737
650	0.020270371809602
651	0.020234754309058
652	0.02019926533103
653	0.020163889974356
654	0.020128650590777
655	0.020093509927392
656	0.020058510825038
657	0.020023638382554
658	0.019988862797618
659	0.019954223185778
660	0.019919693470001
661	0.019885290414095
662	0.019850995391607
663	0.019816815853119
664	0.01978275924921
665	0.019748814404011
666	0.019714983180165
667	0.019681263715029
668	0.019647665321827
669	0.019614182412624
670	0.019580801948905
671	0.01954753883183
672	0.019514385610819
673	0.019481340423226
674	0.019448408856988
675	0.019415581598878
676	0.019382869824767
677	0.01935026794672
678	0.019317777827382
679	0.019285392016172
680	0.019253114238381
681	0.019220940768719
682	0.019188869744539
683	0.019156903028488
684	0.019125046208501
685	0.019093299284577
686	0.019061647355556
687	0.019030103459954
688	0.018998662009835
689	0.018967317417264
690	0.018936090171337
691	0.018904946744442
692	0.018873926252127
693	0.018842991441488
694	0.018812155351043
695	0.018781419843435
696	0.018750784918666
697	0.018720250576735
698	0.018689811229706
699	0.01865947432816
700	0.018629230558872
701	0.018599083647132
702	0.01856903731823
703	0.01853908225894
704	0.018509214743972
705	0.018479447811842
706	0.018449787050486
707	0.018420213833451
708	0.018390741199255
709	0.018361350521445
710	0.018332064151764
711	0.018302861601114
712	0.018273754045367
713	0.018244732171297
714	0.018215810880065
715	0.0181869789958
716	0.018158232793212
717	0.018129579722881
718	0.018101021647453
719	0.018072547391057
720	0.018044160678983
721	0.018015868961811
722	0.017987657338381
723	0.017959533259273
724	0.017931498587132
725	0.017903553321958
726	0.017875688150525
727	0.017847906798124
728	0.017820218577981
729	0.017792606726289
730	0.017765086144209
731	0.017737651243806
732	0.017710294574499
733	0.017683025449514
734	0.017655832692981
735	0.017628727480769
736	0.017601711675525
737	0.017574770376086
738	0.017547912895679
739	0.017521142959595
740	0.017494453117251
741	0.017467835918069
742	0.017441300675273
743	0.017414849251509
744	0.017388481646776
745	0.017362186685205
746	0.017335969954729
747	0.01730982773006
748	0.017283763736486
749	0.0172577816993
750	0.017231879755855
751	0.017206059768796
752	0.017180312424898
753	0.017154648900032
754	0.017129054293036
755	0.017103534191847
756	0.017078084871173
757	0.01705270819366
758	0.017027415335178
759	0.017002195119858
760	0.016977053135633
761	0.016951974481344
762	0.016926977783442
763	0.016902051866055
764	0.016877194866538
765	0.016852412372828
766	0.016827702522278
767	0.016803069040179
768	0.016778504475951
769	0.016754006966949
770	0.016729578375816
771	0.016705233603716
772	0.016680950298905
773	0.016656743362546
774	0.016632599756122
775	0.016608525067568
776	0.01658452488482
777	0.016560589894652
778	0.016536727547646
779	0.016512926667929
780	0.016489192843437
781	0.016465540975332
782	0.016441946849227
783	0.016418416053057
784	0.016394957900047
785	0.016371564939618
786	0.016348233446479
787	0.016324983909726
788	0.016301779076457
789	0.01627865806222
790	0.016255592927337
791	0.016232596710324
792	0.016209665685892
793	0.01618679612875
794	0.016163984313607
795	0.016141248866916
796	0.01611858047545
797	0.016095956787467
798	0.016073418781161
799	0.016050921753049
800	0.016028497368097
801	0.016006134450436
802	0.015983831137419
803	0.015961598604918
804	0.015939425677061
805	0.015917304903269
806	0.015895247459412
807	0.015873258933425
808	0.015851328149438
809	0.015829458832741
810	0.015807639807463
811	0.01578588411212
812	0.015764199197292
813	0.015742555260658
814	0.01572098582983
815	0.015699464827776
816	0.015678005293012
817	0.015656610950828
818	0.015635266900063
819	0.01561398524791
820	0.015592765063047
821	0.015571597963572
822	0.015550492331386
823	0.015529443509877
824	0.015508448705077
825	0.015487506985664
826	0.015466624870896
827	0.015445794910192
828	0.015425026416779
829	0.015404310077429
830	0.015383651480079
831	0.015363048762083
832	0.015342497266829
833	0.01532200537622
834	0.015301560051739
835	0.015281170606613
836	0.015260842628777
837	0.015240564011037
838	0.015220345929265
839	0.015200178138912
840	0.015180058777332
841	0.015159988775849
842	0.015139986760914
843	0.01512002106756
844	0.01510011125356
845	0.01508027408272
846	0.015060464851558
847	0.015040716156363
848	0.015021029859781
849	0.015001386404037
850	0.0149817885831
851	0.01496225129813
852	0.014942759647965
853	0.014923315495253
854	0.014903927221894
855	0.014884586445987
856	0.01486529968679
857	0.014846066012979
858	0.014826875180006
859	0.014807738363743
860	0.014788649044931
861	0.014769606292248
862	0.014750611968338
863	0.014731664210558
864	0.014712769538164
865	0.014693923294544
866	0.01467512268573
867	0.014656372368336
868	0.014637671411037
869	0.014619011431932
870	0.014600416645408
871	0.014581847935915
872	0.014563336037099
873	0.01454486977309
874	0.014526447281241
875	0.014508074149489
876	0.014489749446511
877	0.014471467584372
878	0.014453234151006
879	0.014435046352446
880	0.014416901394725
881	0.0143988057971
882	0.014380754902959
883	0.014362751506269
884	0.014344783499837
885	0.014326871372759
886	0.014309003949165
887	0.014291174709797
888	0.014273393899202
889	0.014255659654737
890	0.014237968251109
891	0.014220320619643
892	0.014202715829015
893	0.014185147359967
894	0.014167636632919
895	0.014150153845549
896	0.014132723212242
897	0.014115344733
898	0.01409799978137
899	0.014080699533224
900	0.01406345050782
901	0.014046231284738
902	0.014029053039849
903	0.014011919498444
904	0.013994829729199
905	0.013977784663439
906	0.013960772193968
907	0.013943810015917
908	0.013926890678704
909	0.013910001143813
910	0.013893160969019
911	0.013876363635063
912	0.013859602622688
913	0.013842881657183
914	0.013826200738549
915	0.013809566386044
916	0.013792963698506
917	0.013776397332549
918	0.013759884983301
919	0.013743407092988
920	0.013726959936321
921	0.013710552826524
922	0.013694194145501
923	0.013677869923413
924	0.01366158016026
925	0.013645336963236
926	0.013629132881761
927	0.013612962327898
928	0.013596834614873
929	0.013580746948719
930	0.013564698398113
931	0.01354867964983
932	0.013532702811062
933	0.013516767881811
934	0.013500866480172
935	0.013485001400113
936	0.01346917822957
937	0.013453386723995
938	0.013437632471323
939	0.013421922922134
940	0.013406247831881
941	0.013390611857176
942	0.013375006616116
943	0.013359441421926
944	0.013343914411962
945	0.013328420929611
946	0.013312962837517
947	0.013297544792295
948	0.01328216213733
949	0.013266803696752
950	0.01325149461627
951	0.013236213475466
952	0.013220970518887
953	0.013205763883889
954	0.013190587051213
955	0.013175448402762
956	0.013160347938538
957	0.01314527913928
958	0.013130242936313
959	0.013115245848894
960	0.013100282289088
961	0.013085343874991
962	0.013070453889668
963	0.013055588118732
964	0.013040757738054
965	0.013025967404246
966	0.013011207804084
967	0.012996482662857
968	0.012981785461307
969	0.012967132031918
970	0.01295250095427
971	0.012937913648784
972	0.012923354282975
973	0.012908826582134
974	0.012894329614937
975	0.012879873625934
976	0.012865439988673
977	0.012851046398282
978	0.012836683541536
979	0.012822350487113
980	0.01280805002898
981	0.012793783098459
982	0.012779545970261
983	0.012765346094966
984	0.012751175090671
985	0.012737032026052
986	0.012722929939628
987	0.012708856724203
988	0.01269480958581
989	0.012680796906352
990	0.012666815891862
991	0.012652860023081
992	0.012638944201171
993	0.012625051662326
994	0.012611194513738
995	0.012597368098795
996	0.01258357334882
997	0.012569800019264
998	0.012556066736579
999	0.012542354874313
1000	0.01252868026495
1001	0.012515028938651
1002	0.012501418590546
1003	0.012487827800214
1004	0.012474270537496
1005	0.012460739351809
1006	0.012447238899767
1007	0.012433772906661
1008	0.012420334853232
1009	0.01240692101419
1010	0.01239353697747
1011	0.012380190193653
1012	0.012366870418191
1013	0.012353572994471
1014	0.012340305373073
1015	0.01232706848532
1016	0.012313861399889
1017	0.012300685979426
1018	0.01228753477335
1019	0.012274409644306
1020	0.012261316180229
1021	0.01224825438112
1022	0.012235218659043
1023	0.012222208082676
1024	0.012209224514663
1025	0.012196272611618
1026	0.012183342128992
1027	0.012170443311334
1028	0.012157578021288
1029	0.012144733220339
1030	0.012131919153035
1031	0.01211913023144
1032	0.012106371112168
1033	0.012093641795218
1034	0.0120809385553
1035	0.012068253941834
1036	0.012055604718626
1037	0.012042980641127
1038	0.012030380778015
1039	0.012017814442515
1040	0.012005265802145
1041	0.01199275162071
1042	0.011980256997049
1043	0.011967789381742
1044	0.011955351568758
1045	0.011942928656936
1046	0.011930544860661
1047	0.011918183416128
1048	0.011905849911273
1049	0.011893536895514
1050	0.011881247162819
1051	0.011868988163769
1052	0.011856758035719
1053	0.011844548396766
1054	0.0118323629722
1055	0.011820199899375
1056	0.011808067560196
1057	0.011795963160694
1058	0.011783875524998
1059	0.011771814897656
1060	0.011759782209992
1061	0.011747772805393
1062	0.01173579134047
1063	0.01172383222729
1064	0.011711901053786
1065	0.01169999409467
1066	0.011688109487295
1067	0.01167624630034
1068	0.011664411984384
1069	0.011652598157525
1070	0.011640813201666
1071	0.011629052460194
1072	0.011617313139141
1073	0.011605597101152
1074	0.01159390155226
1075	0.011582237668335
1076	0.011570592410862
1077	0.011558973230422
1078	0.011547373607755
1079	0.011535807512701
1080	0.01152426097542
1081	0.011512742377818
1082	0.011501238681376
1083	0.011489755474031
1084	0.011478304862976
1085	0.01146687194705
1086	0.011455470696092
1087	0.011444082483649
1088	0.011432724073529
1089	0.011421382427216
1090	0.011410065926611
1091	0.011398771777749
1092	0.011387497186661
1093	0.01137625053525
1094	0.011365025304258
1095	0.01135382335633
1096	0.011342636309564
1097	0.01133147906512
1098	0.011320343241096
1099	0.011309221386909
1100	0.011298132129014
1101	0.011287061497569
1102	0.011276014149189
1103	0.011264978908002
1104	0.011253975331783
1105	0.011242993175983
1106	0.011232035234571
1107	0.011221089400351
1108	0.011210168711841
1109	0.011199267581105
1110	0.011188390664756
1111	0.011177537962794
1112	0.011166702955961
1113	0.01115589030087
1114	0.011145102791488
1115	0.01113433483988
1116	0.011123587377369
1117	0.0111128622666
1118	0.011102151125669
1119	0.011091469787061
1120	0.011080801486969
1121	0.011070162057877
1122	0.011059539392591
1123	0.011048937216401
1124	0.011038351804018
1125	0.011027789674699
1126	0.011017251759768
1127	0.011006731539965
1128	0.010996229946613
1129	0.010985754430294
1130	0.010975290089846
1131	0.01096485927701
1132	0.010954445227981
1133	0.010944047942758
1134	0.010933663696051
1135	0.010923311114311
1136	0.010912971571088
1137	0.010902658104897
1138	0.010892360471189
1139	0.010882078669965
1140	0.010871821083128
1141	0.010861586779356
1142	0.010851364582777
1143	0.010841162875295
1144	0.010830985382199
1145	0.010820818133652
1146	0.010810674168169
1147	0.010800555348396
1148	0.010790449567139
1149	0.010780367068946
1150	0.010770298540592
1151	0.010760253295302
1152	0.010750228539109
1153	0.010740218684077
1154	0.010730231180787
1155	0.010720259509981
1156	0.010710304602981
1157	0.01070037484169
1158	0.010690455324948
1159	0.010680560953915
1160	0.010670688003302
1161	0.010660827159882
1162	0.010650986805558
1163	0.010641162283719
1164	0.010631355457008
1165	0.010621573776007
1166	0.010611809790134
1167	0.010602060705423
1168	0.010592327453196
1169	0.010582618415356
1170	0.010572926141322
1171	0.010563247837126
1172	0.010553596541286
1173	0.010543957352638
1174	0.010534330271184
1175	0.010524730198085
1176	0.010515146888793
1177	0.010505583137274
1178	0.010496036149561
1179	0.01048650033772
1180	0.010476985014975
1181	0.010467489250004
1182	0.010458008386195
1183	0.010448548942804
1184	0.01043910626322
1185	0.010429677553475
1186	0.010420271195471
1187	0.010410880669951
1188	0.010401505976915
1189	0.01039214618504
1190	0.010382810607553
1191	0.010373482480645
1192	0.01036417670548
1193	0.01035488769412
1194	0.010345617309213
1195	0.010336363688111
1196	0.010327121242881
1197	0.010317903012037
1198	0.010308695025742
1199	0.010299506597221
1200	0.010290334932506
1201	0.01028118096292
1202	0.010272040963173
1203	0.010262914933264
1204	0.010253809392452
1205	0.010244721546769
1206	0.01023564953357
1207	0.010226593352854
1208	0.0102175520733
1209	0.01020853035152
1210	0.010199517942965
1211	0.010190527886152
1212	0.010181549936533
1213	0.010172591544688
1214	0.010163646191359
1215	0.010154720395803
1216	0.010145808570087
1217	0.010136914439499
1218	0.010128032416105
1219	0.01011916808784
1220	0.010110319592059
1221	0.010101485997438
1222	0.010092665441334
1223	0.010083869099617
1224	0.010075083933771
1225	0.010066314600408
1226	0.010057561099529
1227	0.010048824362457
1228	0.010040102526546
1229	0.01003139372915
1230	0.010022707283497
1231	0.010014029219747
1232	0.010005367919803
1233	0.0099967233836651
1234	0.0099880984053016
1235	0.0099794799461961
1236	0.0099708838388324
1237	0.0099622998386621
1238	0.0099537251517177
1239	0.0099451700225472
1240	0.0099366381764412
1241	0.0099281081929803
1242	0.0099196014925838
1243	0.0099111087620258
1244	0.0099026300013065
1245	0.0098941642791033
1246	0.0098857181146741
1247	0.0098772821947932
1248	0.0098688649013638
1249	0.0098604597151279
1250	0.0098520666360855
1251	0.0098436903208494
1252	0.0098353298380971
1253	0.0098269833251834
1254	0.0098186498507857
1255	0.0098103331401944
1256	0.0098020285367966
1257	0.0097937360405922
1258	0.0097854658961296
1259	0.0097772078588605
1260	0.0097689609974623
1261	0.0097607271745801
1262	0.0097525082528591
1263	0.0097442977130413
1264	0.009736105799675
1265	0.0097279343754053
1266	0.0097197694703937
1267	0.0097116222605109
1268	0.0097034871578217
1269	0.009695366024971
1270	0.0096872579306364
1271	0.0096791656687856
1272	0.0096710883080959
1273	0.0096630249172449
1274	0.0096549689769745
1275	0.0096469316631556
1276	0.0096389027312398
1277	0.0096308905631304
1278	0.0096228923648596
1279	0.0096149099990726
1280	0.0096069388091564
1281	0.0095989825204015
1282	0.00959103833884
1283	0.0095831137150526
1284	0.0095751937478781
1285	0.0095672952011228
1286	0.0095594059675932
1287	0.0095515307039022
1288	0.0095436703413725
1289	0.0095358220860362
1290	0.0095279859378934
1291	0.0095201637595892
1292	0.0095123555511236
